file,line,decorator
core/finnhub_connector.py,241,"@st.cache_resource(ttl=3600, max_entries=1, show_spinner=False)"
core/nlp_related_priority_20260615.py,214,"@st.cache_data(ttl=300, show_spinner=False, max_entries=12)"
core/runtime_cache_20260617.py,26,"@cache_data(show_spinner=False, ttl=900, max_entries=24)"
core/runtime_cache_20260617.py,63,"@cache_data(show_spinner=False, ttl=600, max_entries=32)"
core/runtime_cache_20260617.py,114,"@cache_data(show_spinner=False, ttl=900, max_entries=16)"
core/runtime_cache_20260617.py,127,"@cache_data(show_spinner=False, ttl=1800, max_entries=32)"
tabs/engine_split/legacy_impl/original_backtest_inner_impl_parts/part_000.py,2,"@st.cache_data(ttl=300, show_spinner=False)\ndef _load_mt5_data(\n    symbol: str,\n    timeframe_name: str,\n    bars: int,\n) -> tuple[pd.DataFrame, str]:\n    try:\n        import MetaTrader5 as mt5\n    except Exception as exc:\n        return pd.DataFrame(), f""MetaTrader5 package is not installed: {exc}""\n\n    symbol = _clean_symbol_for_mt5(symbol)\n\n    try:\n        if not mt5.initialize():\n            mt5.shutdown()\n\n            if not mt5.initialize():\n                return (\n                    pd.DataFrame(),\n                    ""MT5 initialize failed. Open your MT5 terminal and log in first."",\n                )\n\n        tf_map = {\n            ""M1"": mt5.TIMEFRAME_M1,\n            ""M2"": getattr(mt5, ""TIMEFRAME_M2"", mt5.TIMEFRAME_M1),\n            ""M5"": mt5.TIMEFRAME_M5,\n            ""M15"": mt5.TIMEFRAME_M15,\n        }\n\n        tf = tf_map.get(timeframe_name, mt5.TIMEFRAME_M1)\n\n        selected = mt5.symbol_select(symbol, True)\n\n        if not selected:\n            return pd.DataFrame(), f""MT5 symbol not found or not selectable: {symbol}""\n\n        rates = mt5.copy_rates_from_pos(symbol, tf, 0, int(bars))\n        h1_rates = mt5.copy_rates_from_pos(symbol, mt5.TIMEFRAME_H1, 0, 3000)\n        h4_rates = mt5.copy_rates_from_pos(symbol, mt5.TIMEFRAME_H4, 0, 1200)\n        d1_rates = mt5.copy_rates_from_pos(symbol, mt5.TIMEFRAME_D1, 0, 700)\n\n        base = _normalize_ohlc(pd.DataFrame(rates))\n        h1 = _normalize_ohlc(pd.DataFrame(h1_rates))\n        h4 = _normalize_ohlc(pd.DataFrame(h4_rates))\n        d1 = _normalize_ohlc(pd.DataFrame(d1_rates))\n\n        if base.empty:\n            return pd.DataFrame(), f""MT5 returned empty {timeframe_name} data for {symbol}.""\n\n        merged = _merge_htf(base, h1, h4, d1)\n\n        return merged, """"\n\n    except Exception as exc:\n        return pd.DataFrame(), f""MT5 error: {exc}""\n\n\n# =========================================================\n# TWELVE DATA LOADER\n# =========================================================\ndef _td_interval(timeframe_name: str) -> str:\n    return {\n        ""M1"": ""1min"",\n        ""M2"": ""1min"",\n        ""M5"": ""5min"",\n        ""M15"": ""15min"",\n        ""H1"": ""1h"",\n        ""H4"": ""4h"",\n        ""D1"": ""1day"",\n    }.get(timeframe_name, ""1min"")\n\n\ndef _resample_to_m2(df: pd.DataFrame) -> pd.DataFrame:\n    if df.empty:\n        return df\n\n    temp = df.copy().set_index(""time"").sort_index()\n\n    out = pd.DataFrame()\n    out[""open""] = temp[""open""].resample(""2min"").first()\n    out[""high""] = temp[""high""].resample(""2min"").max()\n    out[""low""] = temp[""low""].resample(""2min"").min()\n    out[""close""] = temp[""close""].resample(""2min"").last()\n    out[""volume""] = temp[""volume""].resample(""2min"").sum()\n\n    out = out.dropna().reset_index()\n\n    return out\n\n\n@st.cache_data(ttl=300, show_spinner=False)\ndef _fetch_twelve_interval(\n    symbol: str,\n    interval: str,\n    outputsize: int,\n    api_key: str,\n) -> tuple[pd.DataFrame, str]:\n    try:\n        import requests\n    except Exception as exc:\n        return pd.DataFrame(), f""requests package is not installed: {exc}""\n\n    url = ""https://api.twelvedata.com/time_series""\n\n    params = {\n        ""symbol"": symbol,\n        ""interval"": interval,\n        ""outputsize"": int(outputsize),\n        ""apikey"": api_key,\n        ""format"": ""JSON"",\n    }\n\n    try:\n        response = requests.get(url, params=params, timeout=20)\n        response.raise_for_status()\n\n        payload = response.json()\n\n        if payload.get(""status"") == ""error"":\n            return pd.DataFrame(), payload.get(\n                ""message"",\n                ""Twelve Data returned an error."",\n            )\n\n        values = payload.get(""values"", [])\n\n        if not values:\n            return pd.DataFrame(), ""Twelve Data returned no candles.""\n\n        df = pd.DataFrame(values)\n        df = _normalize_ohlc(df)\n\n        return df, """"\n\n    except Exception as exc:\n        return pd.DataFrame(), f""Twelve Data error: {exc}""\n\n\n@st.cache_data(ttl=300, show_spinner=False)\ndef _load_twelve_data(\n    symbol: str,\n    timeframe_name: str,\n    bars: int,\n    api_key: str,\n) -> tuple[pd.DataFrame, str]:\n    symbol = _clean_symbol_for_twelve(symbol)\n    api_key = str(api_key or """").strip()\n\n    if not api_key:\n        return pd.DataFrame(), ""Twelve Data API key is empty.""\n\n    base_interval = _td_interval(timeframe_name)\n\n    base_fetch_size = int(bars) * 2 if timeframe_name == ""M2"" else int(bars)\n\n    base, err = _fetch_twelve_interval(\n        symbol,\n        base_interval,\n        min(base_fetch_size, 5000),\n        api_key,\n    )\n\n    if err:\n        return pd.DataFrame(), err\n\n    if timeframe_name == ""M2"":\n        base = _resample_to_m2(base).tail(int(bars)).reset_index(drop=True)\n\n    h1, _ = _fetch_twelve_interval(symbol, ""1h"", 3000, api_key)\n    h4, _ = _fetch_twelve_interval(symbol, ""4h"", 1200, api_key)\n    d1, _ = _fetch_twelve_interval(symbol, ""1day"", 700, api_key)\n\n    merged = _merge_htf(base, h1, h4, d1)\n\n    return merged, """"\n\n\n# =========================================================\n# FEATURE ENGINEERING\n# =========================================================\ndef _prepare_features(\n    raw_df: pd.DataFrame,\n    adx_period: int,\n    atr_period: int,\n    future_candles: int,\n    ny_only: bool,\n) -> tuple[pd.DataFrame, list[str]]:\n    df = _normalize_ohlc(raw_df)"
tabs/engine_split/legacy_impl/original_backtest_inner_impl_parts/part_001.py,2,"@st.cache_resource(show_spinner=False)\ndef _train_rf_model(X: pd.DataFrame, y: pd.Series):\n    from sklearn.ensemble import RandomForestClassifier\n    from sklearn.metrics import accuracy_score\n\n    split = int(len(X) * 0.80)\n\n    if split < 50 or len(X) - split < 20:\n        raise ValueError(""Not enough rows for train/test split."")\n\n    X_train = X.iloc[:split]\n    X_test = X.iloc[split:]\n    y_train = y.iloc[:split]\n    y_test = y.iloc[split:]\n\n    if y_train.nunique() < 2:\n        raise ValueError(""Target has only one class. Need more history."")\n\n    model = RandomForestClassifier(\n        n_estimators=150,\n        max_depth=8,\n        min_samples_leaf=3,\n        random_state=42,\n        n_jobs=-1,\n    )\n\n    model.fit(X_train, y_train)\n\n    pred = model.predict(X_test)\n    accuracy = accuracy_score(y_test, pred)\n\n    return model, float(accuracy)\n\n\ndef _build_ml(df: pd.DataFrame, features: list[str]):\n    try:\n        X = (\n            df[features]\n            .replace([np.inf, -np.inf], np.nan)\n            .fillna(0)\n        )\n\n        y = df[""target""].fillna(0).astype(int)\n\n        return _train_rf_model(X, y), """"\n\n    except ModuleNotFoundError as exc:\n        return None, f""Missing ML package: {exc.name}. Install scikit-learn.""\n\n    except Exception as exc:\n        return None, str(exc)\n\n\n# =========================================================\n# DISPLAY HELPERS\n# =========================================================\ndef _risk_label(\n    value: float,\n    good: float,\n    danger: float,\n    higher_is_better: bool = True,\n) -> str:\n    if higher_is_better:\n        if value >= danger:\n            return ""VERY GOOD""\n        if value >= good:\n            return ""GOOD""\n        if value <= good * 0.5:\n            return ""DANGEROUS""\n        return ""BAD""\n\n    if value <= good:\n        return ""VERY GOOD""\n    if value <= danger:\n        return ""GOOD""\n    if value >= danger * 1.5:\n        return ""DANGEROUS""\n\n    return ""BAD""\n\n\ndef _show_live_forecast(\n    df: pd.DataFrame,\n    features: list[str],\n    model,\n) -> None:\n    latest = df.iloc[-1]\n\n    st.markdown(""## 🧠 Live AI Forecast"")\n\n    if model is None:\n        st.warning(""ML forecast is skipped because the model could not be trained."")\n        return\n\n    latest_x = pd.DataFrame(\n        [latest[features].values],\n        columns=features,\n    ).replace([np.inf, -np.inf], np.nan).fillna(0)\n\n    ai_pred = int(model.predict(latest_x)[0])\n\n    if hasattr(model, ""predict_proba""):\n        prob = model.predict_proba(latest_x)[0]\n    else:\n        prob = [0.5, 0.5]\n\n    direction = ""BUY"" if ai_pred == 1 else ""SELL""\n    confidence = float(max(prob) * 100)\n\n    atr_avg = df[""atr""].rolling(50, min_periods=1).mean().iloc[-1]\n    atr_avg = atr_avg if pd.notna(atr_avg) and atr_avg > 0 else 1e-6\n\n    c1, c2, c3, c4 = st.columns(4)\n\n    c1.metric(""Direction"", direction)\n    c2.metric(""Confidence"", f""{confidence:.2f}%"")\n    c3.metric(\n        ""ADX"",\n        f""{latest[\'adx\']:.2f}"",\n        _risk_label(latest[""adx""], 20, 35),\n    )\n    c4.metric(\n        ""ATR"",\n        f""{latest[\'atr\']:.2f}"",\n        _risk_label(\n            latest[""atr""],\n            atr_avg,\n            atr_avg * 1.8,\n            higher_is_better=False,\n        ),\n    )\n\n    st.info(\n        f""""""\n+DI: {latest[\'plus_di\']:.2f}  \n-DI: {latest[\'minus_di\']:.2f}  \nPressure: {latest[\'pressure\']:.2f}  \nHTF Score: {latest[\'htf_score\']:.2f}  \nADX Slope: {latest[\'adx_slope\']:.4f}  \nATR Slope: {latest[\'atr_slope\']:.4f}\n""""""\n    )\n\n\ndef _show_crowd_psychology(df: pd.DataFrame) -> None:\n    st.markdown(""## 🧠 Crowd Psychology"")\n\n    latest = df.iloc[-1]\n\n    atr_mean = df[""atr""].rolling(50, min_periods=1).mean().iloc[-1]\n    atr_mean = atr_mean if pd.notna(atr_mean) and atr_mean > 0 else 1e-6\n\n    trend_aggression = min(float(latest[""adx""]) / 50, 1)\n\n    directional_control = min(\n        abs(float(latest[""plus_di""]) - float(latest[""minus_di""])) / 30,\n        1,\n    )\n\n    volatility_fear = min(float(latest[""atr""]) / atr_mean, 2)\n\n    candle_conviction = min(\n        float(latest[""body""]) / max(float(latest[""range""]), 1e-6),\n        1,\n    )\n\n    crowd_score = (\n        trend_aggression * 30\n        + directional_control * 30\n        + volatility_fear * 20\n        + candle_conviction * 20\n    )\n\n    crowd_score = max(0, min(crowd_score, 100))\n\n    if crowd_score >= 80:\n        crowd_state = ""EUPHORIC TREND CROWD""\n    elif crowd_score >= 60:\n        crowd_state = ""STRONG TREND PARTICIPATION""\n    elif crowd_score >= 40:\n        crowd_state = ""BALANCED MARKET""\n    elif crowd_score >= 25:\n        crowd_state = ""UNCERTAIN / HESITATION""\n    else:\n        crowd_state = ""FEAR / LOW CONVICTION""\n\n    contrarian_risk = 0\n\n    if latest[""adx""] > 40:\n        contrarian_risk += 25\n\n    if abs(latest[""plus_di""] - latest[""minus_di""]) > 25:\n        contrarian_risk += 25\n\n    if latest[""atr_slope""] > 0:\n        contrarian_risk += 20\n\n    if crowd_score > 75:\n        contrarian_risk += 30\n\n    contrarian_risk = min(contrarian_risk, 100)\n\n    c1, c2, c3 = st.columns(3)\n\n    c1.metric(""Crowd Score"", f""{crowd_score:.2f}/100"")\n    c2.metric(""Crowd State"", crowd_state)\n    c3.metric(""Contrarian Risk"", f""{contrarian_risk:.2f}%"")\n\n\ndef _show_similar_daily_engine(\n    df: pd.DataFrame,\n    future_candles: int,\n) -> pd.DataFrame:\n    st.markdown(""## 🧠 Professional Similar-Day Engine"")\n\n    work = df.copy()\n    work[""date""] = work[""time""].dt.date\n\n    daily = work.groupby(""date"").agg(\n        adx=(""adx"", ""mean""),\n        atr=(""atr"", ""mean""),\n        pressure=(""pressure"", ""mean""),\n        h1_pressure=(""h1_pressure"", ""mean""),\n        h4_pressure=(""h4_pressure"", ""mean""),\n        d1_pressure=(""d1_pressure"", ""mean""),\n        close=(""close"", ""last""),\n    ).dropna()\n\n    if len(daily) < 5:\n        st.warning(""Not enough different days for similar-day engine."")\n        return pd.DataFrame()\n\n    try:\n        from sklearn.preprocessing import StandardScaler\n        from sklearn.metrics.pairwise import cosine_similarity\n    except ModuleNotFoundError as exc:\n        st.warning(f""Similar-day engine needs scikit-learn: {exc.name}"")\n        return pd.DataFrame()\n\n    current_date = daily.index[-1]\n    yesterday = current_date - timedelta(days=1)\n\n    feature_cols = [\n        ""adx"",\n        ""atr"",\n        ""pressure"",\n        ""h1_pressure"",\n        ""h4_pressure"",\n        ""d1_pressure"",\n    ]\n\n    scaler = StandardScaler()\n    scaled = scaler.fit_transform(daily[feature_cols])\n\n    current_idx = list(daily.index).index(current_date)\n    current_vec = scaled[current_idx].reshape(1, -1)\n\n    sims = cosine_similarity(current_vec, scaled)[0]\n\n    daily = daily.copy()\n    daily[""similarity""] = sims\n\n    candidates = daily[\n        (daily.index != current_date)\n        & (daily.index != yesterday)\n    ].copy()\n\n    if candidates.empty:\n        st.warning(""No historical candidate days after excluding today and yesterday."")\n        return pd.DataFrame()\n\n    top_days = candidates.sort_values(""similarity"", ascending=False).head(10)\n\n    rows = []\n\n    for rank, date_idx in enumerate(top_days.index, start=1):\n        day_rows = work[work[""date""] == date_idx]\n\n        if day_rows.empty:\n            continue\n\n        start_i = int(day_rows.index[0])\n        future_i = min(start_i + int(future_candles), len(work) - 1)\n\n        entry_price = float(work.iloc[start_i][""close""])\n        future_price = float(work.iloc[future_i][""close""])\n\n        if entry_price:\n            future_move_pct = (future_price - entry_price) / entry_price * 100\n        else:\n            future_move_pct = 0\n\n        rows.append(\n            {\n                ""Rank"": rank,\n                ""Date"": str(date_idx),\n                ""Similarity %"": round(float(top_days.loc[date_idx, ""similarity""]) * 100, 2),\n                ""ADX"": round(float(top_days.loc[date_idx, ""adx""]), 2),\n                ""ATR"": round(float(top_days.loc[date_idx, ""atr""]), 3),\n                ""Pressure"": round(float(top_days.loc[date_idx, ""pressure""]), 2),\n                ""Future Move %"": round(future_move_pct, 3),\n                ""Outcome"": ""BULLISH"" if future_move_pct > 0 else ""BEARISH"",\n            }\n        )\n\n    result = pd.DataFrame(rows)\n\n    if not result.empty:\n        st.dataframe(result, use_container_width=True, hide_index=True)\n\n        bullish_count = int((result[""Outcome""] == ""BULLISH"").sum())\n        bearish_count = int((result[""Outcome""] == ""BEARISH"").sum())\n\n        regime_bias = (\n            ""BULLISH REGIME""\n            if bullish_count > bearish_count\n            else ""BEARISH REGIME""\n        )\n\n        st.success(\n            f""""""\nCurrent Market Regime: {regime_bias}  \nBullish Similar Days: {bullish_count}  \nBearish Similar Days: {bearish_count}\n""""""\n        )\n\n    return result\n\n\ndef _show_enhanced_regime_engine(\n    df: pd.DataFrame,\n    future_candles: int,\n) -> pd.DataFrame:\n    st.markdown(""## 🧠 AI Enhanced Regime Intelligence"")"
tabs/pre_clean_split/data.py,106,"@st.cache_data(ttl=300, max_entries=8, show_spinner=False)"
tabs/pre_clean_split/data.py,171,"@st.cache_data(ttl=300, max_entries=8, show_spinner=False)"
